Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_cos
    r_log
    r_log10
    r_sin
    r_sqrt
    r_tan
    r_typeof

Grammar

Rule 0     S' -> init
    suma            shift and go to state 124
    resta           shift and go to state 125
    mul             shift and go to state 126
    div             shift and go to state 127
    elevado         shift and go to state 128
    modulo          shift and go to state 129
    igual           shift and go to state 130
    diferente       shift and go to state 131
    mayor           shift and go to state 132
    menor           shift and go to state 133
    mayor_igual     shift and go to state 134
    menor_igual     shift and go to state 135
    and             shift and go to state 136
    or              shift and go to state 137


state 112

    (48) asignacion -> id lista_id igualT . expresion
    (84) expresion -> . exp_struct
    (90) expresion -> . cizq expresion_exp cder
    (93) expresion -> . id pizq parametro_print pder
    (94) expresion -> . r_parse pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq tipo coma expresion pder
    (96) expresion -> . r_trunc pizq expresion pder
    (97) expresion -> . r_float pizq expresion pder
    (98) expresion -> . r_string pizq expresion pder
    (99) expresion -> . r_uppercase pizq expresion pder
    (100) expresion -> . r_lowercase pizq expresion pder
    (101) expresion -> . r_length pizq expresion pder
    (102) expresion -> . expresion dospuntos expresion
    (103) expresion -> . dospuntos
    (104) expresion -> . expresion suma expresion
    (105) expresion -> . expresion resta expresion
    (106) expresion -> . expresion mul expresion
    (107) expresion -> . expresion div expresion
    (108) expresion -> . expresion elevado expresion
    (109) expresion -> . expresion modulo expresion
    (110) expresion -> . expresion igual expresion
    (111) expresion -> . expresion diferente expresion
    (112) expresion -> . expresion mayor expresion
    (113) expresion -> . expresion menor expresion
    (114) expresion -> . expresion mayor_igual expresion
    (115) expresion -> . expresion menor_igual expresion
    (116) expresion -> . expresion and expresion
    (117) expresion -> . expresion or expresion
    (118) expresion -> . resta expresion
    (119) expresion -> . not expresion
    (120) expresion -> . int
    (121) expresion -> . decimal
    (122) expresion -> . char
    (123) expresion -> . string
    (124) expresion -> . r_false
    (125) expresion -> . r_true
    (126) expresion -> . r_nothing
    (127) expresion -> . pizq expresion pder
    (85) exp_struct -> . exp_struct punto id
    (86) exp_struct -> . id
    (87) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 169
    exp_struct                     shift and go to state 70

state 113

    (49) lista_id -> lista_id punto . id
    (50) lista_id -> lista_id punto . id number_array

    id              shift and go to state 170


state 114

    (53) llamada -> id pizq parametro_print . pder
    (74) parametro_print -> parametro_print . coma expresion

    pder            shift and go to state 171
    coma            shift and go to state 166


state 115

    (54) llamada -> id pizq pder .

    ptcoma          reduce using rule 54 (llamada -> id pizq pder .)


state 116

    (46) array -> id number_array lista_id . igualT expresion
    (49) lista_id -> lista_id . punto id
    (50) lista_id -> lista_id . punto id number_array

    igualT          shift and go to state 172
    punto           shift and go to state 113


state 117

    (47) array -> id number_array cder . igualT expresion
    (89) number_array -> number_array cder . cizq expresion

    igualT          shift and go to state 173
    cizq            shift and go to state 174


state 118

    (51) lista_id -> punto id .
    (52) lista_id -> punto id . number_array
    (88) number_array -> . cizq expresion
    (89) number_array -> . number_array cder cizq expresion

    igualT          reduce using rule 51 (lista_id -> punto id .)
    punto           reduce using rule 51 (lista_id -> punto id .)
    cizq            shift and go to state 66

    number_array                   shift and go to state 175

state 119

    (88) number_array -> cizq expresion .
    (102) expresion -> expresion . dospuntos expresion
    (104) expresion -> expresion . suma expresion
    (105) expresion -> expresion . resta expresion
    (106) expresion -> expresion . mul expresion
    (107) expresion -> expresion . div expresion
    (108) expresion -> expresion . elevado expresion
    (109) expresion -> expresion . modulo expresion
    (110) expresion -> expresion . igual expresion
    (111) expresion -> expresion . diferente expresion
    (112) expresion -> expresion . mayor expresion
    (113) expresion -> expresion . menor expresion
    (114) expresion -> expresion . mayor_igual expresion
    (115) expresion -> expresion . menor_igual expresion
    (116) expresion -> expresion . and expresion
    (117) expresion -> expresion . or expresion

    cder            reduce using rule 88 (number_array -> cizq expresion .)
    punto           reduce using rule 88 (number_array -> cizq expresion .)
    igualT          reduce using rule 88 (number_array -> cizq expresion .)
    dospuntos       shift and go to state 123
    suma            shift and go to state 124
    resta           shift and go to state 125
    mul             shift and go to state 126
    div             shift and go to state 127
    elevado         shift and go to state 128
    modulo          shift and go to state 129
    igual           shift and go to state 130
    diferente       shift and go to state 131
    mayor           shift and go to state 132
    menor           shift and go to state 133
    mayor_igual     shift and go to state 134
    menor_igual     shift and go to state 135
    and             shift and go to state 136
    or              shift and go to state 137


state 120

    (33) condicional -> if r_else instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print ptcoma
    (5) instruccion -> . println ptcoma
    (6) instruccion -> . asignacion ptcoma
    (7) instruccion -> . condicional r_end ptcoma
    (8) instruccion -> . whilee r_end ptcoma
    (9) instruccion -> . forr r_end ptcoma
    (10) instruccion -> . struct ptcoma
    (11) instruccion -> . funtionn r_end ptcoma
    (12) instruccion -> . llamada ptcoma
    (13) instruccion -> . array ptcoma
    (14) instruccion -> . BREAKk ptcoma
    (15) instruccion -> . RETURNN ptcoma
    (16) instruccion -> . CONTINUEE ptcoma
    (17) instruccion -> . GLOBAL ptcoma
    (18) instruccion -> . LOCAL ptcoma
    (19) instruccion -> . PUSHH ptcoma
    (20) instruccion -> . POPP ptcoma
    (21) instruccion -> . LENGHTT ptcoma
    (70) print -> . r_print pizq parametro_print pder
    (72) print -> . r_print pizq pder
    (71) println -> . r_println pizq parametro_print pder
    (73) println -> . r_println pizq pder
    (43) asignacion -> . id igualT expresion
    (44) asignacion -> . id igualT expresion dospuntos dospuntos tipo
    (45) asignacion -> . id igualT expresion dospuntos dospuntos id
    (48) asignacion -> . id lista_id igualT expresion
    (33) condicional -> . if r_else instrucciones
    (36) condicional -> . if
    (41) whilee -> . r_while expresion instrucciones
    (42) forr -> . r_for id r_in expresion instrucciones
    (63) struct -> . r_struct id parametros_struct r_end
    (64) struct -> . r_mutable r_struct id parametros_struct r_end
    (55) funtionn -> . r_function id pizq pder instrucciones
    (56) funtionn -> . r_function id pizq parametros_function pder instrucciones
    (53) llamada -> . id pizq parametro_print pder
    (54) llamada -> . id pizq pder
    (46) array -> . id number_array lista_id igualT expresion
    (47) array -> . id number_array cder igualT expresion
    (37) BREAKk -> . r_break
    (39) RETURNN -> . r_return
    (40) RETURNN -> . r_return expresion
    (38) CONTINUEE -> . r_continue
    (25) GLOBAL -> . r_global id
    (26) GLOBAL -> . r_global id igualT expresion
    (27) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos tipo
    (28) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos id
    (29) LOCAL -> . r_local id
    (30) LOCAL -> . r_local id igualT expresion
    (31) LOCAL -> . r_local id igualT expresion dospuntos dospuntos tipo
    (32) LOCAL -> . r_local id igualT expresion dospuntos dospuntos id
    (22) PUSHH -> . r_push not pizq expresion coma expresion pder
    (23) POPP -> . r_pop not pizq expresion pder
    (24) LENGHTT -> . r_length pizq expresion pder
    (34) if -> . r_if expresion instrucciones
    (35) if -> . if r_elseif expresion instrucciones

    r_end           reduce using rule 33 (condicional -> if r_else instrucciones .)
    r_print         shift and go to state 22
    r_println       shift and go to state 23
    id              shift and go to state 24
    r_while         shift and go to state 26
    r_for           shift and go to state 27
    r_struct        shift and go to state 28
    r_mutable       shift and go to state 29
    r_function      shift and go to state 30
    r_break         shift and go to state 31
    r_return        shift and go to state 32
    r_continue      shift and go to state 33
    r_global        shift and go to state 34
    r_local         shift and go to state 35
    r_push          shift and go to state 36
    r_pop           shift and go to state 37
    r_length        shift and go to state 38
    r_if            shift and go to state 39

    if                             shift and go to state 25
    instruccion                    shift and go to state 40
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    funtionn                       shift and go to state 11
    llamada                        shift and go to state 12
    array                          shift and go to state 13
    BREAKk                         shift and go to state 14
    RETURNN                        shift and go to state 15
    CONTINUEE                      shift and go to state 16
    GLOBAL                         shift and go to state 17
    LOCAL                          shift and go to state 18
    PUSHH                          shift and go to state 19
    POPP                           shift and go to state 20
    LENGHTT                        shift and go to state 21

state 121

    (35) if -> if r_elseif expresion . instrucciones
    (102) expresion -> expresion . dospuntos expresion
    (104) expresion -> expresion . suma expresion
    (105) expresion -> expresion . resta expresion
    (106) expresion -> expresion . mul expresion
    (107) expresion -> expresion . div expresion
    (108) expresion -> expresion . elevado expresion
    (109) expresion -> expresion . modulo expresion
    (110) expresion -> expresion . igual expresion
    (111) expresion -> expresion . diferente expresion
    (112) expresion -> expresion . mayor expresion
    (113) expresion -> expresion . menor expresion
    (114) expresion -> expresion . mayor_igual expresion
    (115) expresion -> expresion . menor_igual expresion
    (116) expresion -> expresion . and expresion
    (117) expresion -> expresion . or expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print ptcoma
    (5) instruccion -> . println ptcoma
    (6) instruccion -> . asignacion ptcoma
    (7) instruccion -> . condicional r_end ptcoma
    (8) instruccion -> . whilee r_end ptcoma
    (9) instruccion -> . forr r_end ptcoma
    (10) instruccion -> . struct ptcoma
    (11) instruccion -> . funtionn r_end ptcoma
    (12) instruccion -> . llamada ptcoma
    (13) instruccion -> . array ptcoma
    (14) instruccion -> . BREAKk ptcoma
    (15) instruccion -> . RETURNN ptcoma
    (16) instruccion -> . CONTINUEE ptcoma
    (17) instruccion -> . GLOBAL ptcoma
    (18) instruccion -> . LOCAL ptcoma
    (19) instruccion -> . PUSHH ptcoma
    (20) instruccion -> . POPP ptcoma
    (21) instruccion -> . LENGHTT ptcoma
    (70) print -> . r_print pizq parametro_print pder
    (72) print -> . r_print pizq pder
    (71) println -> . r_println pizq parametro_print pder
    (73) println -> . r_println pizq pder
    (43) asignacion -> . id igualT expresion
    (44) asignacion -> . id igualT expresion dospuntos dospuntos tipo
    (45) asignacion -> . id igualT expresion dospuntos dospuntos id
    (48) asignacion -> . id lista_id igualT expresion
    (33) condicional -> . if r_else instrucciones
    (36) condicional -> . if
    (41) whilee -> . r_while expresion instrucciones
    (42) forr -> . r_for id r_in expresion instrucciones
    (63) struct -> . r_struct id parametros_struct r_end
    (64) struct -> . r_mutable r_struct id parametros_struct r_end
    (55) funtionn -> . r_function id pizq pder instrucciones
    (56) funtionn -> . r_function id pizq parametros_function pder instrucciones
    (53) llamada -> . id pizq parametro_print pder
    (54) llamada -> . id pizq pder
    (46) array -> . id number_array lista_id igualT expresion
    (47) array -> . id number_array cder igualT expresion
    (37) BREAKk -> . r_break
    (39) RETURNN -> . r_return
    (40) RETURNN -> . r_return expresion
    (38) CONTINUEE -> . r_continue
    (25) GLOBAL -> . r_global id
    (26) GLOBAL -> . r_global id igualT expresion
    (27) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos tipo
    (28) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos id
    (29) LOCAL -> . r_local id
    (30) LOCAL -> . r_local id igualT expresion
    (31) LOCAL -> . r_local id igualT expresion dospuntos dospuntos tipo
    (32) LOCAL -> . r_local id igualT expresion dospuntos dospuntos id
    (22) PUSHH -> . r_push not pizq expresion coma expresion pder
    (23) POPP -> . r_pop not pizq expresion pder
    (24) LENGHTT -> . r_length pizq expresion pder
    (34) if -> . r_if expresion instrucciones
    (35) if -> . if r_elseif expresion instrucciones

    dospuntos       shift and go to state 123
    suma            shift and go to state 124
    resta           shift and go to state 125
    mul             shift and go to state 126
    div             shift and go to state 127
    elevado         shift and go to state 128
    modulo          shift and go to state 129
    igual           shift and go to state 130
    diferente       shift and go to state 131
    mayor           shift and go to state 132
    menor           shift and go to state 133
    mayor_igual     shift and go to state 134
    menor_igual     shift and go to state 135
    and             shift and go to state 136
    or              shift and go to state 137
    r_print         shift and go to state 22
    r_println       shift and go to state 23
    id              shift and go to state 24
    r_while         shift and go to state 26
    r_for           shift and go to state 27
    r_struct        shift and go to state 28
    r_mutable       shift and go to state 29
    r_function      shift and go to state 30
    r_break         shift and go to state 31
    r_return        shift and go to state 32
    r_continue      shift and go to state 33
    r_global        shift and go to state 34
    r_local         shift and go to state 35
    r_push          shift and go to state 36
    r_pop           shift and go to state 37
    r_length        shift and go to state 38
    r_if            shift and go to state 39

    if                             shift and go to state 25
    instrucciones                  shift and go to state 176
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    funtionn                       shift and go to state 11
    llamada                        shift and go to state 12
    array                          shift and go to state 13
    BREAKk                         shift and go to state 14
    RETURNN                        shift and go to state 15
    CONTINUEE                      shift and go to state 16
    GLOBAL                         shift and go to state 17
    LOCAL                          shift and go to state 18
    PUSHH                          shift and go to state 19
    POPP                           shift and go to state 20
    LENGHTT                        shift and go to state 21

state 122

    (41) whilee -> r_while expresion instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print ptcoma
    (5) instruccion -> . println ptcoma
    (6) instruccion -> . asignacion ptcoma
    (7) instruccion -> . condicional r_end ptcoma
    (8) instruccion -> . whilee r_end ptcoma
    (9) instruccion -> . forr r_end ptcoma
    (10) instruccion -> . struct ptcoma
    (11) instruccion -> . funtionn r_end ptcoma
    (12) instruccion -> . llamada ptcoma
    (13) instruccion -> . array ptcoma
    (14) instruccion -> . BREAKk ptcoma
    (15) instruccion -> . RETURNN ptcoma
    (16) instruccion -> . CONTINUEE ptcoma
    (17) instruccion -> . GLOBAL ptcoma
    (18) instruccion -> . LOCAL ptcoma
    (19) instruccion -> . PUSHH ptcoma
    (20) instruccion -> . POPP ptcoma
    (21) instruccion -> . LENGHTT ptcoma
    (70) print -> . r_print pizq parametro_print pder
    (72) print -> . r_print pizq pder
    (71) println -> . r_println pizq parametro_print pder
    (73) println -> . r_println pizq pder
    (43) asignacion -> . id igualT expresion
    (44) asignacion -> . id igualT expresion dospuntos dospuntos tipo
    (45) asignacion -> . id igualT expresion dospuntos dospuntos id
    (48) asignacion -> . id lista_id igualT expresion
    (33) condicional -> . if r_else instrucciones
    (36) condicional -> . if
    (41) whilee -> . r_while expresion instrucciones
    (42) forr -> . r_for id r_in expresion instrucciones
    (63) struct -> . r_struct id parametros_struct r_end
    (64) struct -> . r_mutable r_struct id parametros_struct r_end
    (55) funtionn -> . r_function id pizq pder instrucciones
    (56) funtionn -> . r_function id pizq parametros_function pder instrucciones
    (53) llamada -> . id pizq parametro_print pder
    (54) llamada -> . id pizq pder
    (46) array -> . id number_array lista_id igualT expresion
    (47) array -> . id number_array cder igualT expresion
    (37) BREAKk -> . r_break
    (39) RETURNN -> . r_return
    (40) RETURNN -> . r_return expresion
    (38) CONTINUEE -> . r_continue
    (25) GLOBAL -> . r_global id
    (26) GLOBAL -> . r_global id igualT expresion
    (27) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos tipo
    (28) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos id
    (29) LOCAL -> . r_local id
    (30) LOCAL -> . r_local id igualT expresion
    (31) LOCAL -> . r_local id igualT expresion dospuntos dospuntos tipo
    (32) LOCAL -> . r_local id igualT expresion dospuntos dospuntos id
    (22) PUSHH -> . r_push not pizq expresion coma expresion pder
    (23) POPP -> . r_pop not pizq expresion pder
    (24) LENGHTT -> . r_length pizq expresion pder
    (34) if -> . r_if expresion instrucciones
    (35) if -> . if r_elseif expresion instrucciones

    r_end           reduce using rule 41 (whilee -> r_while expresion instrucciones .)
    r_print         shift and go to state 22
    r_println       shift and go to state 23
    id              shift and go to state 24
    r_while         shift and go to state 26
    r_for           shift and go to state 27
    r_struct        shift and go to state 28
    r_mutable       shift and go to state 29
    r_function      shift and go to state 30
    r_break         shift and go to state 31
    r_return        shift and go to state 32
    r_continue      shift and go to state 33
    r_global        shift and go to state 34
    r_local         shift and go to state 35
    r_push          shift and go to state 36
    r_pop           shift and go to state 37
    r_length        shift and go to state 38
    r_if            shift and go to state 39

    instruccion                    shift and go to state 40
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    funtionn                       shift and go to state 11
    llamada                        shift and go to state 12
    array                          shift and go to state 13
    BREAKk                         shift and go to state 14
    RETURNN                        shift and go to state 15
    CONTINUEE                      shift and go to state 16
    GLOBAL                         shift and go to state 17
    LOCAL                          shift and go to state 18
    PUSHH                          shift and go to state 19
    POPP                           shift and go to state 20
    LENGHTT                        shift and go to state 21
    if                             shift and go to state 25

state 123

    (102) expresion -> expresion dospuntos . expresion
    (84) expresion -> . exp_struct
    (90) expresion -> . cizq expresion_exp cder
    (93) expresion -> . id pizq parametro_print pder
    (94) expresion -> . r_parse pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq tipo coma expresion pder
    (96) expresion -> . r_trunc pizq expresion pder
    (97) expresion -> . r_float pizq expresion pder
    (98) expresion -> . r_string pizq expresion pder
    (99) expresion -> . r_uppercase pizq expresion pder
    (100) expresion -> . r_lowercase pizq expresion pder
    (101) expresion -> . r_length pizq expresion pder
    (102) expresion -> . expresion dospuntos expresion
    (103) expresion -> . dospuntos
    (104) expresion -> . expresion suma expresion
    (105) expresion -> . expresion resta expresion
    (106) expresion -> . expresion mul expresion
    (107) expresion -> . expresion div expresion
    (108) expresion -> . expresion elevado expresion
    (109) expresion -> . expresion modulo expresion
    (110) expresion -> . expresion igual expresion
    (111) expresion -> . expresion diferente expresion
    (112) expresion -> . expresion mayor expresion
    (113) expresion -> . expresion menor expresion
    (114) expresion -> . expresion mayor_igual expresion
    (115) expresion -> . expresion menor_igual expresion
    (116) expresion -> . expresion and expresion
    (117) expresion -> . expresion or expresion
    (118) expresion -> . resta expresion
    (119) expresion -> . not expresion
    (120) expresion -> . int
    (121) expresion -> . decimal
    (122) expresion -> . char
    (123) expresion -> . string
    (124) expresion -> . r_false
    (125) expresion -> . r_true
    (126) expresion -> . r_nothing
    (127) expresion -> . pizq expresion pder
    (85) exp_struct -> . exp_struct punto id
    (86) exp_struct -> . id
    (87) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 177
    exp_struct                     shift and go to state 70

state 124

    (104) expresion -> expresion suma . expresion
    (84) expresion -> . exp_struct
    (90) expresion -> . cizq expresion_exp cder
    (93) expresion -> . id pizq parametro_print pder
    (94) expresion -> . r_parse pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq tipo coma expresion pder
    (96) expresion -> . r_trunc pizq expresion pder
    (97) expresion -> . r_float pizq expresion pder
    (98) expresion -> . r_string pizq expresion pder
    (99) expresion -> . r_uppercase pizq expresion pder
    (100) expresion -> . r_lowercase pizq expresion pder
    (101) expresion -> . r_length pizq expresion pder
    (102) expresion -> . expresion dospuntos expresion
    (103) expresion -> . dospuntos
    (104) expresion -> . expresion suma expresion
    (105) expresion -> . expresion resta expresion
    (106) expresion -> . expresion mul expresion
    (107) expresion -> . expresion div expresion
    (108) expresion -> . expresion elevado expresion
    (109) expresion -> . expresion modulo expresion
    (110) expresion -> . expresion igual expresion
    (111) expresion -> . expresion diferente expresion
    (112) expresion -> . expresion mayor expresion
    (113) expresion -> . expresion menor expresion
    (114) expresion -> . expresion mayor_igual expresion
    (115) expresion -> . expresion menor_igual expresion
    (116) expresion -> . expresion and expresion
    (117) expresion -> . expresion or expresion
    (118) expresion -> . resta expresion
    (119) expresion -> . not expresion
    (120) expresion -> . int
    (121) expresion -> . decimal
    (122) expresion -> . char
    (123) expresion -> . string
    (124) expresion -> . r_false
    (125) expresion -> . r_true
    (126) expresion -> . r_nothing
    (127) expresion -> . pizq expresion pder
    (85) exp_struct -> . exp_struct punto id
    (86) exp_struct -> . id
    (87) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 178
    exp_struct                     shift and go to state 70

state 125

    (105) expresion -> expresion resta . expresion
    (84) expresion -> . exp_struct
    (90) expresion -> . cizq expresion_exp cder
    (93) expresion -> . id pizq parametro_print pder
    (94) expresion -> . r_parse pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq tipo coma expresion pder
    (96) expresion -> . r_trunc pizq expresion pder
    (97) expresion -> . r_float pizq expresion pder
    (98) expresion -> . r_string pizq expresion pder
    (99) expresion -> . r_uppercase pizq expresion pder
    (100) expresion -> . r_lowercase pizq expresion pder
    (101) expresion -> . r_length pizq expresion pder
    (102) expresion -> . expresion dospuntos expresion
    (103) expresion -> . dospuntos
    (104) expresion -> . expresion suma expresion
    (105) expresion -> . expresion resta expresion
    (106) expresion -> . expresion mul expresion
    (107) expresion -> . expresion div expresion
    (108) expresion -> . expresion elevado expresion
    (109) expresion -> . expresion modulo expresion
    (110) expresion -> . expresion igual expresion
    (111) expresion -> . expresion diferente expresion
    (112) expresion -> . expresion mayor expresion
    (113) expresion -> . expresion menor expresion
    (114) expresion -> . expresion mayor_igual expresion
    (115) expresion -> . expresion menor_igual expresion
    (116) expresion -> . expresion and expresion
    (117) expresion -> . expresion or expresion
    (118) expresion -> . resta expresion
    (119) expresion -> . not expresion
    (120) expresion -> . int
    (121) expresion -> . decimal
    (122) expresion -> . char
    (123) expresion -> . string
    (124) expresion -> . r_false
    (125) expresion -> . r_true
    (126) expresion -> . r_nothing
    (127) expresion -> . pizq expresion pder
    (85) exp_struct -> . exp_struct punto id
    (86) exp_struct -> . id
    (87) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 179
    exp_struct                     shift and go to state 70

state 126

    (106) expresion -> expresion mul . expresion
    (84) expresion -> . exp_struct
    (90) expresion -> . cizq expresion_exp cder
    (93) expresion -> . id pizq parametro_print pder
    (94) expresion -> . r_parse pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq tipo coma expresion pder
    (96) expresion -> . r_trunc pizq expresion pder
    (97) expresion -> . r_float pizq expresion pder
    (98) expresion -> . r_string pizq expresion pder
    (99) expresion -> . r_uppercase pizq expresion pder
    (100) expresion -> . r_lowercase pizq expresion pder
    (101) expresion -> . r_length pizq expresion pder
    (102) expresion -> . expresion dospuntos expresion
    (103) expresion -> . dospuntos
    (104) expresion -> . expresion suma expresion
    (105) expresion -> . expresion resta expresion
    (106) expresion -> . expresion mul expresion
    (107) expresion -> . expresion div expresion
    (108) expresion -> . expresion elevado expresion
    (109) expresion -> . expresion modulo expresion
    (110) expresion -> . expresion igual expresion
    (111) expresion -> . expresion diferente expresion
    (112) expresion -> . expresion mayor expresion
    (113) expresion -> . expresion menor expresion
    (114) expresion -> . expresion mayor_igual expresion
    (115) expresion -> . expresion menor_igual expresion
    (116) expresion -> . expresion and expresion
    (117) expresion -> . expresion or expresion
    (118) expresion -> . resta expresion
    (119) expresion -> . not expresion
    (120) expresion -> . int
    (121) expresion -> . decimal
    (122) expresion -> . char
    (123) expresion -> . string
    (124) expresion -> . r_false
    (125) expresion -> . r_true
    (126) expresion -> . r_nothing
    (127) expresion -> . pizq expresion pder
    (85) exp_struct -> . exp_struct punto id
    (86) exp_struct -> . id
    (87) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 180
    exp_struct                     shift and go to state 70

state 127

    (107) expresion -> expresion div . expresion
    (84) expresion -> . exp_struct
    (90) expresion -> . cizq expresion_exp cder
    (93) expresion -> . id pizq parametro_print pder
    (94) expresion -> . r_parse pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq tipo coma expresion pder
    (96) expresion -> . r_trunc pizq expresion pder
    (97) expresion -> . r_float pizq expresion pder
    (98) expresion -> . r_string pizq expresion pder
    (99) expresion -> . r_uppercase pizq expresion pder
    (100) expresion -> . r_lowercase pizq expresion pder
    (101) expresion -> . r_length pizq expresion pder
    (102) expresion -> . expresion dospuntos expresion
    (103) expresion -> . dospuntos
    (104) expresion -> . expresion suma expresion
    (105) expresion -> . expresion resta expresion
    (106) expresion -> . expresion mul expresion
    (107) expresion -> . expresion div expresion
    (108) expresion -> . expresion elevado expresion
    (109) expresion -> . expresion modulo expresion
    (110) expresion -> . expresion igual expresion
    (111) expresion -> . expresion diferente expresion
    (112) expresion -> . expresion mayor expresion
    (113) expresion -> . expresion menor expresion
    (114) expresion -> . expresion mayor_igual expresion
    (115) expresion -> . expresion menor_igual expresion
    (116) expresion -> . expresion and expresion
    (117) expresion -> . expresion or expresion
    (118) expresion -> . resta expresion
    (119) expresion -> . not expresion
    (120) expresion -> . int
    (121) expresion -> . decimal
    (122) expresion -> . char
    (123) expresion -> . string
    (124) expresion -> . r_false
    (125) expresion -> . r_true
    (126) expresion -> . r_nothing
    (127) expresion -> . pizq expresion pder
    (85) exp_struct -> . exp_struct punto id
    (86) exp_struct -> . id
    (87) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
